variant,entry_mode,return,max_drawdown,trade_count,gross_closed_pnl,net_closed_pnl,profit_factor,avg_winner,avg_loser,expectancy_per_trade,avg_R_realized,remove_best_trade_net,mfe_capture_ratio,breakout_lookback,range_expand_mult,stop_atr,trail_atr,winner_loser_ratio,return_over_dd
A_L15_RE1.2_S2.0_T2.0,chase,0.01816671859428398,-0.009012141113073802,20,193.7042343000173,184.9421163050173,3.0817386042929797,45.63038944158438,-6.345730024606356,9.247105815250865,1.5888506983699293,104.38662316783444,-2.018680711022952,15,1.2,2.0,2.0,7.190723410016953,2.015804942060855
A_L15_RE1.2_S2.0_T2.4,chase,0.01816671859428398,-0.009012141113073802,20,193.7042343000173,184.9421163050173,3.0817386042929797,45.63038944158438,-6.345730024606356,9.247105815250865,1.5888506983699293,104.38662316783444,-2.018680711022952,15,1.2,2.0,2.4,7.190723410016953,2.015804942060855
A_L15_RE1.2_S2.0_T2.8,chase,0.01816671859428398,-0.009012141113073802,20,193.7042343000173,184.9421163050173,3.0817386042929797,45.63038944158438,-6.345730024606356,9.247105815250865,1.5888506983699293,104.38662316783444,-2.018680711022952,15,1.2,2.0,2.8,7.190723410016953,2.015804942060855
A_L15_RE1.3_S2.0_T2.0,chase,0.01816671859428398,-0.009012141113073802,20,193.7042343000173,184.9421163050173,3.0817386042929797,45.63038944158438,-6.345730024606356,9.247105815250865,1.5888506983699293,104.38662316783444,-2.018680711022952,15,1.3,2.0,2.0,7.190723410016953,2.015804942060855
A_L15_RE1.3_S2.0_T2.4,chase,0.01816671859428398,-0.009012141113073802,20,193.7042343000173,184.9421163050173,3.0817386042929797,45.63038944158438,-6.345730024606356,9.247105815250865,1.5888506983699293,104.38662316783444,-2.018680711022952,15,1.3,2.0,2.4,7.190723410016953,2.015804942060855
A_L15_RE1.3_S2.0_T2.8,chase,0.01816671859428398,-0.009012141113073802,20,193.7042343000173,184.9421163050173,3.0817386042929797,45.63038944158438,-6.345730024606356,9.247105815250865,1.5888506983699293,104.38662316783444,-2.018680711022952,15,1.3,2.0,2.8,7.190723410016953,2.015804942060855
A_L20_RE1.2_S2.0_T2.0,chase,0.01589968893942939,-0.008191230538336258,18,169.9558962324367,161.92667903743668,3.001046164149113,48.56953804514948,-6.224693168331594,8.995926613190926,1.387709720027813,81.37118590025386,-14.464595223866484,20,1.2,2.0,2.0,7.802720026787695,1.9410623184167903
A_L20_RE1.2_S2.0_T2.4,chase,0.01589968893942939,-0.008191230538336258,18,169.9558962324367,161.92667903743668,3.001046164149113,48.56953804514948,-6.224693168331594,8.995926613190926,1.387709720027813,81.37118590025386,-14.464595223866484,20,1.2,2.0,2.4,7.802720026787695,1.9410623184167903
A_L20_RE1.2_S2.0_T2.8,chase,0.01589968893942939,-0.008191230538336258,18,169.9558962324367,161.92667903743668,3.001046164149113,48.56953804514948,-6.224693168331594,8.995926613190926,1.387709720027813,81.37118590025386,-14.464595223866484,20,1.2,2.0,2.8,7.802720026787695,1.9410623184167903
A_L20_RE1.3_S2.0_T2.0,chase,0.01589968893942939,-0.008191230538336258,18,169.9558962324367,161.92667903743668,3.001046164149113,48.56953804514948,-6.224693168331594,8.995926613190926,1.387709720027813,81.37118590025386,-14.464595223866484,20,1.3,2.0,2.0,7.802720026787695,1.9410623184167903
A_L20_RE1.3_S2.0_T2.4,chase,0.01589968893942939,-0.008191230538336258,18,169.9558962324367,161.92667903743668,3.001046164149113,48.56953804514948,-6.224693168331594,8.995926613190926,1.387709720027813,81.37118590025386,-14.464595223866484,20,1.3,2.0,2.4,7.802720026787695,1.9410623184167903
A_L20_RE1.3_S2.0_T2.8,chase,0.01589968893942939,-0.008191230538336258,18,169.9558962324367,161.92667903743668,3.001046164149113,48.56953804514948,-6.224693168331594,8.995926613190926,1.387709720027813,81.37118590025386,-14.464595223866484,20,1.3,2.0,2.8,7.802720026787695,1.9410623184167903
A_L25_RE1.2_S2.0_T2.0,chase,0.01589968893942939,-0.008191230538336258,18,169.9558962324367,161.92667903743668,3.001046164149113,48.56953804514948,-6.224693168331594,8.995926613190926,1.387709720027813,81.37118590025386,-14.464595223866484,25,1.2,2.0,2.0,7.802720026787695,1.9410623184167903
A_L25_RE1.2_S2.0_T2.4,chase,0.01589968893942939,-0.008191230538336258,18,169.9558962324367,161.92667903743668,3.001046164149113,48.56953804514948,-6.224693168331594,8.995926613190926,1.387709720027813,81.37118590025386,-14.464595223866484,25,1.2,2.0,2.4,7.802720026787695,1.9410623184167903
A_L25_RE1.2_S2.0_T2.8,chase,0.01589968893942939,-0.008191230538336258,18,169.9558962324367,161.92667903743668,3.001046164149113,48.56953804514948,-6.224693168331594,8.995926613190926,1.387709720027813,81.37118590025386,-14.464595223866484,25,1.2,2.0,2.8,7.802720026787695,1.9410623184167903
A_L25_RE1.3_S2.0_T2.0,chase,0.01589968893942939,-0.008191230538336258,18,169.9558962324367,161.92667903743668,3.001046164149113,48.56953804514948,-6.224693168331594,8.995926613190926,1.387709720027813,81.37118590025386,-14.464595223866484,25,1.3,2.0,2.0,7.802720026787695,1.9410623184167903
A_L25_RE1.3_S2.0_T2.4,chase,0.01589968893942939,-0.008191230538336258,18,169.9558962324367,161.92667903743668,3.001046164149113,48.56953804514948,-6.224693168331594,8.995926613190926,1.387709720027813,81.37118590025386,-14.464595223866484,25,1.3,2.0,2.4,7.802720026787695,1.9410623184167903
A_L25_RE1.3_S2.0_T2.8,chase,0.01589968893942939,-0.008191230538336258,18,169.9558962324367,161.92667903743668,3.001046164149113,48.56953804514948,-6.224693168331594,8.995926613190926,1.387709720027813,81.37118590025386,-14.464595223866484,25,1.3,2.0,2.8,7.802720026787695,1.9410623184167903
A_L15_RE1.4_S2.0_T2.0,chase,0.012319369478615672,-0.009735864703114161,15,132.36712133685657,125.61329446685659,2.8677485873311053,48.21678760738298,-6.113986905697761,8.374219631123772,1.2844290661107387,45.05780132967372,-2.575170509285792,15,1.4,2.0,2.0,7.88630861516054,1.265359560170874
A_L15_RE1.4_S2.0_T2.4,chase,0.012319369478615672,-0.009735864703114161,15,132.36712133685657,125.61329446685659,2.8677485873311053,48.21678760738298,-6.113986905697761,8.374219631123772,1.2844290661107387,45.05780132967372,-2.575170509285792,15,1.4,2.0,2.4,7.88630861516054,1.265359560170874
A_L15_RE1.4_S2.0_T2.8,chase,0.012319369478615672,-0.009735864703114161,15,132.36712133685657,125.61329446685659,2.8677485873311053,48.21678760738298,-6.113986905697761,8.374219631123772,1.2844290661107387,45.05780132967372,-2.575170509285792,15,1.4,2.0,2.8,7.88630861516054,1.265359560170874
A_L20_RE1.4_S2.0_T2.0,chase,0.01226507834638424,-0.009789027631680991,15,131.72944856816454,125.07395625316457,2.8449338133821853,48.21678760738298,-6.163017652397039,8.338263750210972,1.2855406769104867,44.518463115981696,-17.206252794192753,20,1.4,2.0,2.0,7.8235679868010095,1.2529414368685419
A_L20_RE1.4_S2.0_T2.4,chase,0.01226507834638424,-0.009789027631680991,15,131.72944856816454,125.07395625316457,2.8449338133821853,48.21678760738298,-6.163017652397039,8.338263750210972,1.2855406769104867,44.518463115981696,-17.206252794192753,20,1.4,2.0,2.4,7.8235679868010095,1.2529414368685419
A_L20_RE1.4_S2.0_T2.8,chase,0.01226507834638424,-0.009789027631680991,15,131.72944856816454,125.07395625316457,2.8449338133821853,48.21678760738298,-6.163017652397039,8.338263750210972,1.2855406769104867,44.518463115981696,-17.206252794192753,20,1.4,2.0,2.8,7.8235679868010095,1.2529414368685419
A_L25_RE1.4_S2.0_T2.0,chase,0.01226507834638424,-0.009789027631680991,15,131.72944856816454,125.07395625316457,2.8449338133821853,48.21678760738298,-6.163017652397039,8.338263750210972,1.2855406769104867,44.518463115981696,-17.206252794192753,25,1.4,2.0,2.0,7.8235679868010095,1.2529414368685419
A_L25_RE1.4_S2.0_T2.4,chase,0.01226507834638424,-0.009789027631680991,15,131.72944856816454,125.07395625316457,2.8449338133821853,48.21678760738298,-6.163017652397039,8.338263750210972,1.2855406769104867,44.518463115981696,-17.206252794192753,25,1.4,2.0,2.4,7.8235679868010095,1.2529414368685419
A_L25_RE1.4_S2.0_T2.8,chase,0.01226507834638424,-0.009789027631680991,15,131.72944856816454,125.07395625316457,2.8449338133821853,48.21678760738298,-6.163017652397039,8.338263750210972,1.2855406769104867,44.518463115981696,-17.206252794192753,25,1.4,2.0,2.8,7.8235679868010095,1.2529414368685419
A_L15_RE1.2_S1.8_T2.0,chase,0.009992443185065092,-0.005201573622655498,22,111.31999563849382,103.46187186849383,2.0610661048458363,40.19386846459254,-5.73573355614523,4.702812357658811,0.9376880944680047,31.012725915029243,-1.95386566687602,15,1.2,1.8,2.0,7.007624756475844,1.9210423440981248
A_L15_RE1.2_S1.8_T2.4,chase,0.009992443185065092,-0.005201573622655498,22,111.31999563849382,103.46187186849383,2.0610661048458363,40.19386846459254,-5.73573355614523,4.702812357658811,0.9376880944680047,31.012725915029243,-1.95386566687602,15,1.2,1.8,2.4,7.007624756475844,1.9210423440981248
A_L15_RE1.2_S1.8_T2.8,chase,0.009992443185065092,-0.005201573622655498,22,111.31999563849382,103.46187186849383,2.0610661048458363,40.19386846459254,-5.73573355614523,4.702812357658811,0.9376880944680047,31.012725915029243,-1.95386566687602,15,1.2,1.8,2.8,7.007624756475844,1.9210423440981248
A_L15_RE1.3_S1.8_T2.0,chase,0.009992443185065092,-0.005201573622655498,22,111.31999563849382,103.46187186849383,2.0610661048458363,40.19386846459254,-5.73573355614523,4.702812357658811,0.9376880944680047,31.012725915029243,-1.95386566687602,15,1.3,1.8,2.0,7.007624756475844,1.9210423440981248
A_L15_RE1.3_S1.8_T2.4,chase,0.009992443185065092,-0.005201573622655498,22,111.31999563849382,103.46187186849383,2.0610661048458363,40.19386846459254,-5.73573355614523,4.702812357658811,0.9376880944680047,31.012725915029243,-1.95386566687602,15,1.3,1.8,2.4,7.007624756475844,1.9210423440981248
A_L15_RE1.3_S1.8_T2.8,chase,0.009992443185065092,-0.005201573622655498,22,111.31999563849382,103.46187186849383,2.0610661048458363,40.19386846459254,-5.73573355614523,4.702812357658811,0.9376880944680047,31.012725915029243,-1.95386566687602,15,1.3,1.8,2.8,7.007624756475844,1.9210423440981248
A_L15_RE1.2_S1.6_T2.0,chase,0.008753819837613586,-0.0050227617140014,22,98.56424278754969,91.06926051754967,2.042862643104852,35.679097621637744,-5.136836917096414,4.139511841706803,0.9290742376680431,26.750104497803772,-1.72390606417299,15,1.2,1.6,2.0,6.945732986556497,1.7428300078842134
A_L15_RE1.2_S1.6_T2.4,chase,0.008753819837613586,-0.0050227617140014,22,98.56424278754969,91.06926051754967,2.042862643104852,35.679097621637744,-5.136836917096414,4.139511841706803,0.9290742376680431,26.750104497803772,-1.72390606417299,15,1.2,1.6,2.4,6.945732986556497,1.7428300078842134
A_L15_RE1.2_S1.6_T2.8,chase,0.008753819837613586,-0.0050227617140014,22,98.56424278754969,91.06926051754967,2.042862643104852,35.679097621637744,-5.136836917096414,4.139511841706803,0.9290742376680431,26.750104497803772,-1.72390606417299,15,1.2,1.6,2.8,6.945732986556497,1.7428300078842134
A_L15_RE1.3_S1.6_T2.0,chase,0.008753819837613586,-0.0050227617140014,22,98.56424278754969,91.06926051754967,2.042862643104852,35.679097621637744,-5.136836917096414,4.139511841706803,0.9290742376680431,26.750104497803772,-1.72390606417299,15,1.3,1.6,2.0,6.945732986556497,1.7428300078842134
A_L15_RE1.3_S1.6_T2.4,chase,0.008753819837613586,-0.0050227617140014,22,98.56424278754969,91.06926051754967,2.042862643104852,35.679097621637744,-5.136836917096414,4.139511841706803,0.9290742376680431,26.750104497803772,-1.72390606417299,15,1.3,1.6,2.4,6.945732986556497,1.7428300078842134
A_L15_RE1.3_S1.6_T2.8,chase,0.008753819837613586,-0.0050227617140014,22,98.56424278754969,91.06926051754967,2.042862643104852,35.679097621637744,-5.136836917096414,4.139511841706803,0.9290742376680431,26.750104497803772,-1.72390606417299,15,1.3,1.6,2.8,6.945732986556497,1.7428300078842134
A_L20_RE1.2_S1.8_T2.0,chase,0.007966461843363248,-0.004436775279754501,20,89.97981803267106,82.85812181267107,1.9174236472338009,43.29355434864489,-5.644755973869281,4.142906090633554,0.6926709048731322,10.408975859206478,-12.090298190652552,20,1.2,1.8,2.0,7.6696945889352035,1.7955522515902709
A_L20_RE1.2_S1.8_T2.4,chase,0.007966461843363248,-0.004436775279754501,20,89.97981803267106,82.85812181267107,1.9174236472338009,43.29355434864489,-5.644755973869281,4.142906090633554,0.6926709048731322,10.408975859206478,-12.090298190652552,20,1.2,1.8,2.4,7.6696945889352035,1.7955522515902709
A_L20_RE1.2_S1.8_T2.8,chase,0.007966461843363248,-0.004436775279754501,20,89.97981803267106,82.85812181267107,1.9174236472338009,43.29355434864489,-5.644755973869281,4.142906090633554,0.6926709048731322,10.408975859206478,-12.090298190652552,20,1.2,1.8,2.8,7.6696945889352035,1.7955522515902709
A_L20_RE1.3_S1.8_T2.0,chase,0.007966461843363248,-0.004436775279754501,20,89.97981803267106,82.85812181267107,1.9174236472338009,43.29355434864489,-5.644755973869281,4.142906090633554,0.6926709048731322,10.408975859206478,-12.090298190652552,20,1.3,1.8,2.0,7.6696945889352035,1.7955522515902709
A_L20_RE1.3_S1.8_T2.4,chase,0.007966461843363248,-0.004436775279754501,20,89.97981803267106,82.85812181267107,1.9174236472338009,43.29355434864489,-5.644755973869281,4.142906090633554,0.6926709048731322,10.408975859206478,-12.090298190652552,20,1.3,1.8,2.4,7.6696945889352035,1.7955522515902709
A_L20_RE1.3_S1.8_T2.8,chase,0.007966461843363248,-0.004436775279754501,20,89.97981803267106,82.85812181267107,1.9174236472338009,43.29355434864489,-5.644755973869281,4.142906090633554,0.6926709048731322,10.408975859206478,-12.090298190652552,20,1.3,1.8,2.8,7.6696945889352035,1.7955522515902709
A_L25_RE1.2_S1.8_T2.0,chase,0.007966461843363248,-0.004436775279754501,20,89.97981803267106,82.85812181267107,1.9174236472338009,43.29355434864489,-5.644755973869281,4.142906090633554,0.6926709048731322,10.408975859206478,-12.090298190652552,25,1.2,1.8,2.0,7.6696945889352035,1.7955522515902709
A_L25_RE1.2_S1.8_T2.4,chase,0.007966461843363248,-0.004436775279754501,20,89.97981803267106,82.85812181267107,1.9174236472338009,43.29355434864489,-5.644755973869281,4.142906090633554,0.6926709048731322,10.408975859206478,-12.090298190652552,25,1.2,1.8,2.4,7.6696945889352035,1.7955522515902709
A_L25_RE1.2_S1.8_T2.8,chase,0.007966461843363248,-0.004436775279754501,20,89.97981803267106,82.85812181267107,1.9174236472338009,43.29355434864489,-5.644755973869281,4.142906090633554,0.6926709048731322,10.408975859206478,-12.090298190652552,25,1.2,1.8,2.8,7.6696945889352035,1.7955522515902709
A_L25_RE1.3_S1.8_T2.0,chase,0.007966461843363248,-0.004436775279754501,20,89.97981803267106,82.85812181267107,1.9174236472338009,43.29355434864489,-5.644755973869281,4.142906090633554,0.6926709048731322,10.408975859206478,-12.090298190652552,25,1.3,1.8,2.0,7.6696945889352035,1.7955522515902709
A_L25_RE1.3_S1.8_T2.4,chase,0.007966461843363248,-0.004436775279754501,20,89.97981803267106,82.85812181267107,1.9174236472338009,43.29355434864489,-5.644755973869281,4.142906090633554,0.6926709048731322,10.408975859206478,-12.090298190652552,25,1.3,1.8,2.4,7.6696945889352035,1.7955522515902709
A_L25_RE1.3_S1.8_T2.8,chase,0.007966461843363248,-0.004436775279754501,20,89.97981803267106,82.85812181267107,1.9174236472338009,43.29355434864489,-5.644755973869281,4.142906090633554,0.6926709048731322,10.408975859206478,-12.090298190652552,25,1.3,1.8,2.8,7.6696945889352035,1.7955522515902709
A_L20_RE1.2_S1.6_T2.0,chase,0.006960051159064395,-0.004334102470580303,20,79.63222564348524,72.78884117348524,1.9001934580667927,38.411987606295426,-5.053694328231029,3.6394420586742617,0.6831676519048364,8.469685153739322,-10.789852705134642,20,1.2,1.6,2.0,7.600773832267171,1.6058806191844601
A_L20_RE1.2_S1.6_T2.4,chase,0.006960051159064395,-0.004334102470580303,20,79.63222564348524,72.78884117348524,1.9001934580667927,38.411987606295426,-5.053694328231029,3.6394420586742617,0.6831676519048364,8.469685153739322,-10.789852705134642,20,1.2,1.6,2.4,7.600773832267171,1.6058806191844601
A_L20_RE1.2_S1.6_T2.8,chase,0.006960051159064395,-0.004334102470580303,20,79.63222564348524,72.78884117348524,1.9001934580667927,38.411987606295426,-5.053694328231029,3.6394420586742617,0.6831676519048364,8.469685153739322,-10.789852705134642,20,1.2,1.6,2.8,7.600773832267171,1.6058806191844601
A_L20_RE1.3_S1.6_T2.0,chase,0.006960051159064395,-0.004334102470580303,20,79.63222564348524,72.78884117348524,1.9001934580667927,38.411987606295426,-5.053694328231029,3.6394420586742617,0.6831676519048364,8.469685153739322,-10.789852705134642,20,1.3,1.6,2.0,7.600773832267171,1.6058806191844601
A_L20_RE1.3_S1.6_T2.4,chase,0.006960051159064395,-0.004334102470580303,20,79.63222564348524,72.78884117348524,1.9001934580667927,38.411987606295426,-5.053694328231029,3.6394420586742617,0.6831676519048364,8.469685153739322,-10.789852705134642,20,1.3,1.6,2.4,7.600773832267171,1.6058806191844601
A_L20_RE1.3_S1.6_T2.8,chase,0.006960051159064395,-0.004334102470580303,20,79.63222564348524,72.78884117348524,1.9001934580667927,38.411987606295426,-5.053694328231029,3.6394420586742617,0.6831676519048364,8.469685153739322,-10.789852705134642,20,1.3,1.6,2.8,7.600773832267171,1.6058806191844601
A_L25_RE1.2_S1.6_T2.0,chase,0.006960051159064395,-0.004334102470580303,20,79.63222564348524,72.78884117348524,1.9001934580667927,38.411987606295426,-5.053694328231029,3.6394420586742617,0.6831676519048364,8.469685153739322,-10.789852705134642,25,1.2,1.6,2.0,7.600773832267171,1.6058806191844601
A_L25_RE1.2_S1.6_T2.4,chase,0.006960051159064395,-0.004334102470580303,20,79.63222564348524,72.78884117348524,1.9001934580667927,38.411987606295426,-5.053694328231029,3.6394420586742617,0.6831676519048364,8.469685153739322,-10.789852705134642,25,1.2,1.6,2.4,7.600773832267171,1.6058806191844601
A_L25_RE1.2_S1.6_T2.8,chase,0.006960051159064395,-0.004334102470580303,20,79.63222564348524,72.78884117348524,1.9001934580667927,38.411987606295426,-5.053694328231029,3.6394420586742617,0.6831676519048364,8.469685153739322,-10.789852705134642,25,1.2,1.6,2.8,7.600773832267171,1.6058806191844601
A_L25_RE1.3_S1.6_T2.0,chase,0.006960051159064395,-0.004334102470580303,20,79.63222564348524,72.78884117348524,1.9001934580667927,38.411987606295426,-5.053694328231029,3.6394420586742617,0.6831676519048364,8.469685153739322,-10.789852705134642,25,1.3,1.6,2.0,7.600773832267171,1.6058806191844601
A_L25_RE1.3_S1.6_T2.4,chase,0.006960051159064395,-0.004334102470580303,20,79.63222564348524,72.78884117348524,1.9001934580667927,38.411987606295426,-5.053694328231029,3.6394420586742617,0.6831676519048364,8.469685153739322,-10.789852705134642,25,1.3,1.6,2.4,7.600773832267171,1.6058806191844601
A_L25_RE1.3_S1.6_T2.8,chase,0.006960051159064395,-0.004334102470580303,20,79.63222564348524,72.78884117348524,1.9001934580667927,38.411987606295426,-5.053694328231029,3.6394420586742617,0.6831676519048364,8.469685153739322,-10.789852705134642,25,1.3,1.6,2.8,7.600773832267171,1.6058806191844601
A_L15_RE1.4_S1.8_T2.0,chase,0.004764069536403515,-0.005614395485475154,17,56.19906018414915,50.32591278914915,1.6457436189604098,42.75357763732861,-5.566772865916907,2.9603478111264208,0.4804793459090024,-22.123233164315437,-2.4460143206422305,15,1.4,1.8,2.0,7.680136888481912,0.8485454130775977
A_L15_RE1.4_S1.8_T2.4,chase,0.004764069536403515,-0.005614395485475154,17,56.19906018414915,50.32591278914915,1.6457436189604098,42.75357763732861,-5.566772865916907,2.9603478111264208,0.4804793459090024,-22.123233164315437,-2.4460143206422305,15,1.4,1.8,2.4,7.680136888481912,0.8485454130775977
A_L15_RE1.4_S1.8_T2.8,chase,0.004764069536403515,-0.005614395485475154,17,56.19906018414915,50.32591278914915,1.6457436189604098,42.75357763732861,-5.566772865916907,2.9603478111264208,0.4804793459090024,-22.123233164315437,-2.4460143206422305,15,1.4,1.8,2.8,7.680136888481912,0.8485454130775977
A_L20_RE1.4_S1.8_T2.0,chase,0.004716465718504814,-0.005661550838604534,17,55.62476549782636,49.85347940782636,1.6358273907041219,42.75357763732861,-5.600518107439963,2.93255761222508,0.481597985526262,-22.595666545638224,-14.114361624691384,20,1.4,1.8,2.0,7.633861156619236,0.8330695692679383
A_L20_RE1.4_S1.8_T2.4,chase,0.004716465718504814,-0.005661550838604534,17,55.62476549782636,49.85347940782636,1.6358273907041219,42.75357763732861,-5.600518107439963,2.93255761222508,0.481597985526262,-22.595666545638224,-14.114361624691384,20,1.4,1.8,2.4,7.633861156619236,0.8330695692679383
A_L20_RE1.4_S1.8_T2.8,chase,0.004716465718504814,-0.005661550838604534,17,55.62476549782636,49.85347940782636,1.6358273907041219,42.75357763732861,-5.600518107439963,2.93255761222508,0.481597985526262,-22.595666545638224,-14.114361624691384,20,1.4,1.8,2.8,7.633861156619236,0.8330695692679383
A_L25_RE1.4_S1.8_T2.0,chase,0.004716465718504814,-0.005661550838604534,17,55.62476549782636,49.85347940782636,1.6358273907041219,42.75357763732861,-5.600518107439963,2.93255761222508,0.481597985526262,-22.595666545638224,-14.114361624691384,25,1.4,1.8,2.0,7.633861156619236,0.8330695692679383
A_L25_RE1.4_S1.8_T2.4,chase,0.004716465718504814,-0.005661550838604534,17,55.62476549782636,49.85347940782636,1.6358273907041219,42.75357763732861,-5.600518107439963,2.93255761222508,0.481597985526262,-22.595666545638224,-14.114361624691384,25,1.4,1.8,2.4,7.633861156619236,0.8330695692679383
A_L25_RE1.4_S1.8_T2.8,chase,0.004716465718504814,-0.005661550838604534,17,55.62476549782636,49.85347940782636,1.6358273907041219,42.75357763732861,-5.600518107439963,2.93255761222508,0.481597985526262,-22.595666545638224,-14.114361624691384,25,1.4,1.8,2.8,7.633861156619236,0.8330695692679383
A_L15_RE1.4_S1.6_T2.0,chase,0.004122414555958187,-0.005116826634305793,17,49.6594848420211,43.906093197021114,1.6279588481280776,37.941612002069746,-4.9941959149420105,2.582711364530654,0.4698625963976637,-20.41306282272481,-2.1752256555988683,15,1.4,1.6,2.0,7.597141291264362,0.8056584384390582
A_L15_RE1.4_S1.6_T2.4,chase,0.004122414555958187,-0.005116826634305793,17,49.6594848420211,43.906093197021114,1.6279588481280776,37.941612002069746,-4.9941959149420105,2.582711364530654,0.4698625963976637,-20.41306282272481,-2.1752256555988683,15,1.4,1.6,2.4,7.597141291264362,0.8056584384390582
A_L15_RE1.4_S1.6_T2.8,chase,0.004122414555958187,-0.005116826634305793,17,49.6594848420211,43.906093197021114,1.6279588481280776,37.941612002069746,-4.9941959149420105,2.582711364530654,0.4698625963976637,-20.41306282272481,-2.1752256555988683,15,1.4,1.6,2.8,7.597141291264362,0.8056584384390582
A_L20_RE1.4_S1.6_T2.0,chase,0.004081855827392289,-0.00515704462307387,17,49.1485682380675,43.50414239806751,1.6186534882675072,37.941612002069746,-5.02290668629584,2.559067199886324,0.4711863914012293,-20.815013621678418,-12.596560133138258,20,1.4,1.6,2.0,7.5537162785817,0.7915106666188373
A_L20_RE1.4_S1.6_T2.4,chase,0.004081855827392289,-0.00515704462307387,17,49.1485682380675,43.50414239806751,1.6186534882675072,37.941612002069746,-5.02290668629584,2.559067199886324,0.4711863914012293,-20.815013621678418,-12.596560133138258,20,1.4,1.6,2.4,7.5537162785817,0.7915106666188373
A_L20_RE1.4_S1.6_T2.8,chase,0.004081855827392289,-0.00515704462307387,17,49.1485682380675,43.50414239806751,1.6186534882675072,37.941612002069746,-5.02290668629584,2.559067199886324,0.4711863914012293,-20.815013621678418,-12.596560133138258,20,1.4,1.6,2.8,7.5537162785817,0.7915106666188373
A_L25_RE1.4_S1.6_T2.0,chase,0.004081855827392289,-0.00515704462307387,17,49.1485682380675,43.50414239806751,1.6186534882675072,37.941612002069746,-5.02290668629584,2.559067199886324,0.4711863914012293,-20.815013621678418,-12.596560133138258,25,1.4,1.6,2.0,7.5537162785817,0.7915106666188373
A_L25_RE1.4_S1.6_T2.4,chase,0.004081855827392289,-0.00515704462307387,17,49.1485682380675,43.50414239806751,1.6186534882675072,37.941612002069746,-5.02290668629584,2.559067199886324,0.4711863914012293,-20.815013621678418,-12.596560133138258,25,1.4,1.6,2.4,7.5537162785817,0.7915106666188373
A_L25_RE1.4_S1.6_T2.8,chase,0.004081855827392289,-0.00515704462307387,17,49.1485682380675,43.50414239806751,1.6186534882675072,37.941612002069746,-5.02290668629584,2.559067199886324,0.4711863914012293,-20.815013621678418,-12.596560133138258,25,1.4,1.6,2.8,7.5537162785817,0.7915106666188373
