variant,entry_mode,return,max_drawdown,trade_count,gross_closed_pnl,net_closed_pnl,profit_factor,avg_winner,avg_loser,expectancy_per_trade,avg_R_realized,remove_best_trade_net,mfe_capture_ratio,take_R,trail_atr,stop_atr,breakout_lookback,winner_loser_ratio,return_over_dd
PC_TK18_TR2.0_ST2.0_BL18,chase,0.030470182670597534,-0.005718025674360638,14,317.88660589896244,307.0144863289624,6.293591209920259,73.0023757352902,-6.444154705276515,21.929606166354457,3.1525418253914284,124.99479602030098,-17.747112165984827,18.0,2.0,2.0,18,11.328464177856468,5.328794308711208
PC_TK18_TR2.4_ST2.0_BL18,chase,0.030470182670597534,-0.005718025674360638,14,317.88660589896244,307.0144863289624,6.293591209920259,73.0023757352902,-6.444154705276515,21.929606166354457,3.1525418253914284,124.99479602030098,-17.747112165984827,18.0,2.4,2.0,18,11.328464177856468,5.328794308711208
PC_TK18_TR2.8_ST2.0_BL18,chase,0.030470182670597534,-0.005718025674360638,14,317.88660589896244,307.0144863289624,6.293591209920259,73.0023757352902,-6.444154705276515,21.929606166354457,3.1525418253914284,124.99479602030098,-17.747112165984827,18.0,2.8,2.0,18,11.328464177856468,5.328794308711208
PC_TK14_TR2.0_ST2.4_BL18,chase,0.030109052850237905,-0.005983788240226384,13,313.6942933040623,303.48827421906225,5.659554712783446,73.72414741343268,-8.14155785601264,23.345251863004787,3.189218623546517,133.65646306097838,-22.837418761631056,14.0,2.0,2.4,18,9.055287540453515,5.031771119142878
PC_TK14_TR2.4_ST2.4_BL18,chase,0.030109052850237905,-0.005983788240226384,13,313.6942933040623,303.48827421906225,5.659554712783446,73.72414741343268,-8.14155785601264,23.345251863004787,3.189218623546517,133.65646306097838,-22.837418761631056,14.0,2.4,2.4,18,9.055287540453515,5.031771119142878
PC_TK14_TR2.8_ST2.4_BL18,chase,0.030109052850237905,-0.005983788240226384,13,313.6942933040623,303.48827421906225,5.659554712783446,73.72414741343268,-8.14155785601264,23.345251863004787,3.189218623546517,133.65646306097838,-22.837418761631056,14.0,2.8,2.4,18,9.055287540453515,5.031771119142878
PC_TK16_TR2.0_ST2.2_BL18,chase,0.029639869004064234,-0.005851049745086323,13,309.46841465300105,298.79432281800115,5.980748500935986,71.75683325291874,-7.498730430824086,22.98417867830778,3.052242467286182,120.83962747619887,-21.04617862704055,16.0,2.0,2.2,18,9.569197601497578,5.0657352604044465
PC_TK16_TR2.4_ST2.2_BL18,chase,0.029639869004064234,-0.005851049745086323,13,309.46841465300105,298.79432281800115,5.980748500935986,71.75683325291874,-7.498730430824086,22.98417867830778,3.052242467286182,120.83962747619887,-21.04617862704055,16.0,2.4,2.2,18,9.569197601497578,5.0657352604044465
PC_TK16_TR2.8_ST2.2_BL18,chase,0.029639869004064234,-0.005851049745086323,13,309.46841465300105,298.79432281800115,5.980748500935986,71.75683325291874,-7.498730430824086,22.98417867830778,3.052242467286182,120.83962747619887,-21.04617862704055,16.0,2.8,2.2,18,9.569197601497578,5.0657352604044465
PC_TK16_TR2.0_ST2.0_BL18,chase,0.029377182064505458,-0.005735243781266108,14,306.47169763389854,296.0787728138986,6.10503594782256,70.81523303227743,-6.444154705276515,21.148483772421326,3.417418445738981,134.3769515895329,-17.694504687366706,16.0,2.0,2.0,18,10.989064706080608,5.122220290001374
PC_TK16_TR2.4_ST2.0_BL18,chase,0.029377182064505458,-0.005735243781266108,14,306.47169763389854,296.0787728138986,6.10503594782256,70.81523303227743,-6.444154705276515,21.148483772421326,3.417418445738981,134.3769515895329,-17.694504687366706,16.0,2.4,2.0,18,10.989064706080608,5.122220290001374
PC_TK16_TR2.8_ST2.0_BL18,chase,0.029377182064505458,-0.005735243781266108,14,306.47169763389854,296.0787728138986,6.10503594782256,70.81523303227743,-6.444154705276515,21.148483772421326,3.417418445738981,134.3769515895329,-17.694504687366706,16.0,2.8,2.0,18,10.989064706080608,5.122220290001374
PC_TK18_TR2.0_ST2.0_BL12,chase,0.029179644648995362,-0.0056729562275419365,16,306.3153271435643,294.43658702356424,5.171949986005064,73.0023757352902,-6.4159356048078875,18.402286688972765,2.6167882057254053,112.41689671490286,-1.9191598905821081,18.0,2.0,2.0,12,11.37828996921114,5.143640013883688
PC_TK18_TR2.0_ST2.0_BL15,chase,0.029179644648995362,-0.0056729562275419365,16,306.3153271435643,294.43658702356424,5.171949986005064,73.0023757352902,-6.4159356048078875,18.402286688972765,2.6167882057254053,112.41689671490286,-1.9191598905821081,18.0,2.0,2.0,15,11.37828996921114,5.143640013883688
PC_TK18_TR2.4_ST2.0_BL12,chase,0.029179644648995362,-0.0056729562275419365,16,306.3153271435643,294.43658702356424,5.171949986005064,73.0023757352902,-6.4159356048078875,18.402286688972765,2.6167882057254053,112.41689671490286,-1.9191598905821081,18.0,2.4,2.0,12,11.37828996921114,5.143640013883688
PC_TK18_TR2.4_ST2.0_BL15,chase,0.029179644648995362,-0.0056729562275419365,16,306.3153271435643,294.43658702356424,5.171949986005064,73.0023757352902,-6.4159356048078875,18.402286688972765,2.6167882057254053,112.41689671490286,-1.9191598905821081,18.0,2.4,2.0,15,11.37828996921114,5.143640013883688
PC_TK18_TR2.8_ST2.0_BL12,chase,0.029179644648995362,-0.0056729562275419365,16,306.3153271435643,294.43658702356424,5.171949986005064,73.0023757352902,-6.4159356048078875,18.402286688972765,2.6167882057254053,112.41689671490286,-1.9191598905821081,18.0,2.8,2.0,12,11.37828996921114,5.143640013883688
PC_TK18_TR2.8_ST2.0_BL15,chase,0.029179644648995362,-0.0056729562275419365,16,306.3153271435643,294.43658702356424,5.171949986005064,73.0023757352902,-6.4159356048078875,18.402286688972765,2.6167882057254053,112.41689671490286,-1.9191598905821081,18.0,2.8,2.0,15,11.37828996921114,5.143640013883688
PC_TK14_TR2.0_ST2.4_BL12,chase,0.02859777448964973,-0.005924247577496766,15,299.87541210758457,288.70184772258455,4.61243568435762,73.72414741343268,-7.991888934457883,19.246789848172302,2.6161047639989996,118.87003656450067,-2.4201290091396572,14.0,2.0,2.4,12,9.22487136871524,4.827241622763754
PC_TK14_TR2.0_ST2.4_BL15,chase,0.02859777448964973,-0.005924247577496766,15,299.87541210758457,288.70184772258455,4.61243568435762,73.72414741343268,-7.991888934457883,19.246789848172302,2.6161047639989996,118.87003656450067,-2.4201290091396572,14.0,2.0,2.4,15,9.22487136871524,4.827241622763754
PC_TK14_TR2.4_ST2.4_BL12,chase,0.02859777448964973,-0.005924247577496766,15,299.87541210758457,288.70184772258455,4.61243568435762,73.72414741343268,-7.991888934457883,19.246789848172302,2.6161047639989996,118.87003656450067,-2.4201290091396572,14.0,2.4,2.4,12,9.22487136871524,4.827241622763754
PC_TK14_TR2.4_ST2.4_BL15,chase,0.02859777448964973,-0.005924247577496766,15,299.87541210758457,288.70184772258455,4.61243568435762,73.72414741343268,-7.991888934457883,19.246789848172302,2.6161047639989996,118.87003656450067,-2.4201290091396572,14.0,2.4,2.4,15,9.22487136871524,4.827241622763754
PC_TK14_TR2.8_ST2.4_BL12,chase,0.02859777448964973,-0.005924247577496766,15,299.87541210758457,288.70184772258455,4.61243568435762,73.72414741343268,-7.991888934457883,19.246789848172302,2.6161047639989996,118.87003656450067,-2.4201290091396572,14.0,2.8,2.4,12,9.22487136871524,4.827241622763754
PC_TK14_TR2.8_ST2.4_BL15,chase,0.02859777448964973,-0.005924247577496766,15,299.87541210758457,288.70184772258455,4.61243568435762,73.72414741343268,-7.991888934457883,19.246789848172302,2.6161047639989996,118.87003656450067,-2.4201290091396572,14.0,2.8,2.4,15,9.22487136871524,4.827241622763754
PC_TK16_TR2.0_ST2.2_BL12,chase,0.028241257350468674,-0.005796531594329357,15,296.77333467706325,285.1351252920633,4.871538875820696,71.75683325291874,-7.364904097253051,19.009008352804223,2.4960913980244026,107.18042995026104,-2.2578333386017673,16.0,2.0,2.2,12,9.743077751641392,4.872095819868659
PC_TK16_TR2.0_ST2.2_BL15,chase,0.028241257350468674,-0.005796531594329357,15,296.77333467706325,285.1351252920633,4.871538875820696,71.75683325291874,-7.364904097253051,19.009008352804223,2.4960913980244026,107.18042995026104,-2.2578333386017673,16.0,2.0,2.2,15,9.743077751641392,4.872095819868659
PC_TK16_TR2.4_ST2.2_BL12,chase,0.028241257350468674,-0.005796531594329357,15,296.77333467706325,285.1351252920633,4.871538875820696,71.75683325291874,-7.364904097253051,19.009008352804223,2.4960913980244026,107.18042995026104,-2.2578333386017673,16.0,2.4,2.2,12,9.743077751641392,4.872095819868659
PC_TK16_TR2.4_ST2.2_BL15,chase,0.028241257350468674,-0.005796531594329357,15,296.77333467706325,285.1351252920633,4.871538875820696,71.75683325291874,-7.364904097253051,19.009008352804223,2.4960913980244026,107.18042995026104,-2.2578333386017673,16.0,2.4,2.2,15,9.743077751641392,4.872095819868659
PC_TK16_TR2.8_ST2.2_BL12,chase,0.028241257350468674,-0.005796531594329357,15,296.77333467706325,285.1351252920633,4.871538875820696,71.75683325291874,-7.364904097253051,19.009008352804223,2.4960913980244026,107.18042995026104,-2.2578333386017673,16.0,2.8,2.2,12,9.743077751641392,4.872095819868659
PC_TK16_TR2.8_ST2.2_BL15,chase,0.028241257350468674,-0.005796531594329357,15,296.77333467706325,285.1351252920633,4.871538875820696,71.75683325291874,-7.364904097253051,19.009008352804223,2.4960913980244026,107.18042995026104,-2.2578333386017673,16.0,2.8,2.2,15,9.743077751641392,4.872095819868659
PC_TK16_TR2.0_ST2.0_BL12,chase,0.028086644042903286,-0.005690060906130556,16,294.90041887850043,283.50087350850043,5.016998964777275,70.81523303227743,-6.4159356048078875,17.718804594281277,2.8485552485295136,121.79905228413477,-1.8731283467912507,16.0,2.0,2.0,12,11.037397722510006,4.9360884718549
PC_TK16_TR2.0_ST2.0_BL15,chase,0.028086644042903286,-0.005690060906130556,16,294.90041887850043,283.50087350850043,5.016998964777275,70.81523303227743,-6.4159356048078875,17.718804594281277,2.8485552485295136,121.79905228413477,-1.8731283467912507,16.0,2.0,2.0,15,11.037397722510006,4.9360884718549
PC_TK16_TR2.4_ST2.0_BL12,chase,0.028086644042903286,-0.005690060906130556,16,294.90041887850043,283.50087350850043,5.016998964777275,70.81523303227743,-6.4159356048078875,17.718804594281277,2.8485552485295136,121.79905228413477,-1.8731283467912507,16.0,2.4,2.0,12,11.037397722510006,4.9360884718549
PC_TK16_TR2.4_ST2.0_BL15,chase,0.028086644042903286,-0.005690060906130556,16,294.90041887850043,283.50087350850043,5.016998964777275,70.81523303227743,-6.4159356048078875,17.718804594281277,2.8485552485295136,121.79905228413477,-1.8731283467912507,16.0,2.4,2.0,15,11.037397722510006,4.9360884718549
PC_TK16_TR2.8_ST2.0_BL12,chase,0.028086644042903286,-0.005690060906130556,16,294.90041887850043,283.50087350850043,5.016998964777275,70.81523303227743,-6.4159356048078875,17.718804594281277,2.8485552485295136,121.79905228413477,-1.8731283467912507,16.0,2.8,2.0,12,11.037397722510006,4.9360884718549
PC_TK16_TR2.8_ST2.0_BL15,chase,0.028086644042903286,-0.005690060906130556,16,294.90041887850043,283.50087350850043,5.016998964777275,70.81523303227743,-6.4159356048078875,17.718804594281277,2.8485552485295136,121.79905228413477,-1.8731283467912507,16.0,2.8,2.0,15,11.037397722510006,4.9360884718549
PC_TK14_TR2.0_ST2.2_BL18,chase,0.02807961849776852,-0.005870450863143861,13,293.36922549546233,283.1837681604624,5.720528541011665,68.634722321411,-7.498730430824086,21.78336678157403,3.2417891608024454,127.57943938638545,-20.99210737134759,14.0,2.0,2.2,18,9.152845665618663,4.7832132748200475
PC_TK14_TR2.4_ST2.2_BL18,chase,0.02807961849776852,-0.005870450863143861,13,293.36922549546233,283.1837681604624,5.720528541011665,68.634722321411,-7.498730430824086,21.78336678157403,3.2417891608024454,127.57943938638545,-20.99210737134759,14.0,2.4,2.2,18,9.152845665618663,4.7832132748200475
PC_TK14_TR2.8_ST2.2_BL18,chase,0.02807961849776852,-0.005870450863143861,13,293.36922549546233,283.1837681604624,5.720528541011665,68.634722321411,-7.498730430824086,21.78336678157403,3.2417891608024454,127.57943938638545,-20.99210737134759,14.0,2.8,2.2,18,9.152845665618663,4.7832132748200475
PC_TK12_TR2.0_ST2.2_BL18,chase,0.027755220533576264,-0.008439292390495123,15,289.7899650833355,280.25801881833553,4.914881232188017,70.36917827980128,-7.158787258067088,18.68386792122237,2.7333478220613303,146.89423236198394,-18.211987291697234,12.0,2.0,2.2,18,9.829762464376032,3.288808972282556
PC_TK12_TR2.4_ST2.2_BL18,chase,0.027755220533576264,-0.008439292390495123,15,289.7899650833355,280.25801881833553,4.914881232188017,70.36917827980128,-7.158787258067088,18.68386792122237,2.7333478220613303,146.89423236198394,-18.211987291697234,12.0,2.4,2.2,18,9.829762464376032,3.288808972282556
PC_TK12_TR2.8_ST2.2_BL18,chase,0.027755220533576264,-0.008439292390495123,15,289.7899650833355,280.25801881833553,4.914881232188017,70.36917827980128,-7.158787258067088,18.68386792122237,2.7333478220613303,146.89423236198394,-18.211987291697234,12.0,2.8,2.2,18,9.829762464376032,3.288808972282556
PC_TK14_TR2.0_ST2.2_BL12,chase,0.026681006844173183,-0.005815779261731602,15,280.67414551952453,269.52457063452454,4.659580180209696,68.634722321411,-7.364904097253051,17.9683047089683,2.660365199071831,113.92024186044765,-2.2109715836678654,14.0,2.0,2.2,12,9.319160360419392,4.587692490280164
PC_TK14_TR2.0_ST2.2_BL15,chase,0.026681006844173183,-0.005815779261731602,15,280.67414551952453,269.52457063452454,4.659580180209696,68.634722321411,-7.364904097253051,17.9683047089683,2.660365199071831,113.92024186044765,-2.2109715836678654,14.0,2.0,2.2,15,9.319160360419392,4.587692490280164
PC_TK14_TR2.4_ST2.2_BL12,chase,0.026681006844173183,-0.005815779261731602,15,280.67414551952453,269.52457063452454,4.659580180209696,68.634722321411,-7.364904097253051,17.9683047089683,2.660365199071831,113.92024186044765,-2.2109715836678654,14.0,2.4,2.2,12,9.319160360419392,4.587692490280164
PC_TK14_TR2.4_ST2.2_BL15,chase,0.026681006844173183,-0.005815779261731602,15,280.67414551952453,269.52457063452454,4.659580180209696,68.634722321411,-7.364904097253051,17.9683047089683,2.660365199071831,113.92024186044765,-2.2109715836678654,14.0,2.4,2.2,15,9.319160360419392,4.587692490280164
PC_TK14_TR2.8_ST2.2_BL12,chase,0.026681006844173183,-0.005815779261731602,15,280.67414551952453,269.52457063452454,4.659580180209696,68.634722321411,-7.364904097253051,17.9683047089683,2.660365199071831,113.92024186044765,-2.2109715836678654,14.0,2.8,2.2,12,9.319160360419392,4.587692490280164
PC_TK14_TR2.8_ST2.2_BL15,chase,0.026681006844173183,-0.005815779261731602,15,280.67414551952453,269.52457063452454,4.659580180209696,68.634722321411,-7.364904097253051,17.9683047089683,2.660365199071831,113.92024186044765,-2.2109715836678654,14.0,2.8,2.2,15,9.319160360419392,4.587692490280164
PC_TK12_TR2.0_ST2.2_BL12,chase,0.026356608879980925,-0.009364247059077457,17,277.0948851073977,266.5988212923977,4.12736638290317,70.36917827980128,-7.1039225088840565,15.68228360543516,2.280143307445037,133.23503483604614,-1.967469841350458,12.0,2.0,2.2,12,9.905679318967607,2.814599904690844
PC_TK12_TR2.0_ST2.2_BL15,chase,0.026356608879980925,-0.009364247059077457,17,277.0948851073977,266.5988212923977,4.12736638290317,70.36917827980128,-7.1039225088840565,15.68228360543516,2.280143307445037,133.23503483604614,-1.967469841350458,12.0,2.0,2.2,15,9.905679318967607,2.814599904690844
PC_TK12_TR2.4_ST2.2_BL12,chase,0.026356608879980925,-0.009364247059077457,17,277.0948851073977,266.5988212923977,4.12736638290317,70.36917827980128,-7.1039225088840565,15.68228360543516,2.280143307445037,133.23503483604614,-1.967469841350458,12.0,2.4,2.2,12,9.905679318967607,2.814599904690844
PC_TK12_TR2.4_ST2.2_BL15,chase,0.026356608879980925,-0.009364247059077457,17,277.0948851073977,266.5988212923977,4.12736638290317,70.36917827980128,-7.1039225088840565,15.68228360543516,2.280143307445037,133.23503483604614,-1.967469841350458,12.0,2.4,2.2,15,9.905679318967607,2.814599904690844
PC_TK12_TR2.8_ST2.2_BL12,chase,0.026356608879980925,-0.009364247059077457,17,277.0948851073977,266.5988212923977,4.12736638290317,70.36917827980128,-7.1039225088840565,15.68228360543516,2.280143307445037,133.23503483604614,-1.967469841350458,12.0,2.8,2.2,12,9.905679318967607,2.814599904690844
