variant,entry_mode,return,max_drawdown,trade_count,gross_closed_pnl,net_closed_pnl,profit_factor,avg_winner,avg_loser,expectancy_per_trade,avg_R_realized,remove_best_trade_net,mfe_capture_ratio,body_frac_min,close_near_high_max,breakout_buffer_atr,exit_profile,winner_loser_ratio,return_over_dd
QX_B0.60_C0.25_BUF0.10_RUNNER,chase,0.01845371066095014,-0.009012141113073802,19,196.27714563234605,187.69097228234605,3.180137040015842,45.63038944158438,-6.62241264362771,9.878472225386634,1.7306541249268703,107.1354791451632,-2.571307021842555,0.6,0.25,0.1,RUNNER,6.8902969200343245,2.04764999009831
QX_B0.60_C0.25_BUF0.15_RUNNER,chase,0.01845371066095014,-0.009012141113073802,19,196.27714563234605,187.69097228234605,3.180137040015842,45.63038944158438,-6.62241264362771,9.878472225386634,1.7306541249268703,107.1354791451632,-2.571307021842555,0.6,0.25,0.15,RUNNER,6.8902969200343245,2.04764999009831
QX_B0.60_C0.30_BUF0.10_RUNNER,chase,0.01818139697167087,-0.00900674267314272,20,194.10752835090233,185.19478454090236,2.9550934479386224,46.653174469848175,-6.766018734156191,9.259739227045118,1.5916357560073426,104.63929140371948,-2.5694490823023317,0.6,0.3,0.1,RUNNER,6.895218045190119,2.018642880281917
QX_B0.60_C0.30_BUF0.15_RUNNER,chase,0.01818139697167087,-0.00900674267314272,20,194.10752835090233,185.19478454090236,2.9550934479386224,46.653174469848175,-6.766018734156191,9.259739227045118,1.5916357560073426,104.63929140371948,-2.5694490823023317,0.6,0.3,0.15,RUNNER,6.895218045190119,2.018642880281917
QX_B0.50_C0.25_BUF0.10_RUNNER,chase,0.01816671859428398,-0.009012141113073802,20,193.7042343000173,184.9421163050173,3.0817386042929797,45.63038944158438,-6.345730024606356,9.247105815250865,1.5888506983699293,104.38662316783444,-2.018680711022952,0.5,0.25,0.1,RUNNER,7.190723410016953,2.015804942060855
QX_B0.50_C0.25_BUF0.15_RUNNER,chase,0.01816671859428398,-0.009012141113073802,20,193.7042343000173,184.9421163050173,3.0817386042929797,45.63038944158438,-6.345730024606356,9.247105815250865,1.5888506983699293,104.38662316783444,-2.018680711022952,0.5,0.25,0.15,RUNNER,7.190723410016953,2.015804942060855
QX_B0.55_C0.25_BUF0.10_RUNNER,chase,0.01816671859428398,-0.009012141113073802,20,193.7042343000173,184.9421163050173,3.0817386042929797,45.63038944158438,-6.345730024606356,9.247105815250865,1.5888506983699293,104.38662316783444,-2.018680711022952,0.55,0.25,0.1,RUNNER,7.190723410016953,2.015804942060855
QX_B0.55_C0.25_BUF0.15_RUNNER,chase,0.01816671859428398,-0.009012141113073802,20,193.7042343000173,184.9421163050173,3.0817386042929797,45.63038944158438,-6.345730024606356,9.247105815250865,1.5888506983699293,104.38662316783444,-2.018680711022952,0.55,0.25,0.15,RUNNER,7.190723410016953,2.015804942060855
QX_B0.50_C0.30_BUF0.10_RUNNER,chase,0.017894404905004713,-0.00900674267314272,21,191.53461701857358,182.44592856357363,2.871756355278498,46.653174469848175,-6.498207883701029,8.687901360170173,1.463204795901662,101.89043542639075,-2.043226783404625,0.5,0.3,0.1,RUNNER,7.179390888196246,1.9867787450355594
QX_B0.50_C0.30_BUF0.15_RUNNER,chase,0.017894404905004713,-0.00900674267314272,21,191.53461701857358,182.44592856357363,2.871756355278498,46.653174469848175,-6.498207883701029,8.687901360170173,1.463204795901662,101.89043542639075,-2.043226783404625,0.5,0.3,0.15,RUNNER,7.179390888196246,1.9867787450355594
QX_B0.55_C0.30_BUF0.10_RUNNER,chase,0.017894404905004713,-0.00900674267314272,21,191.53461701857358,182.44592856357363,2.871756355278498,46.653174469848175,-6.498207883701029,8.687901360170173,1.463204795901662,101.89043542639075,-2.043226783404625,0.55,0.3,0.1,RUNNER,7.179390888196246,1.9867787450355594
QX_B0.55_C0.30_BUF0.15_RUNNER,chase,0.017894404905004713,-0.00900674267314272,21,191.53461701857358,182.44592856357363,2.871756355278498,46.653174469848175,-6.498207883701029,8.687901360170173,1.463204795901662,101.89043542639075,-2.043226783404625,0.55,0.3,0.15,RUNNER,7.179390888196246,1.9867787450355594
QX_B0.55_C0.20_BUF0.10_RUNNER,chase,0.017289430414803242,-0.008166609540540826,17,183.6179370865995,175.7094441015995,3.263339794918601,50.66845221977789,-6.469401416440829,10.335849653035265,1.5376904114534742,95.15395096441664,-2.8926360419557886,0.55,0.2,0.1,RUNNER,7.832015507804642,2.11708792112256
QX_B0.55_C0.20_BUF0.15_RUNNER,chase,0.017289430414803242,-0.008166609540540826,17,183.6179370865995,175.7094441015995,3.263339794918601,50.66845221977789,-6.469401416440829,10.335849653035265,1.5376904114534742,95.15395096441664,-2.8926360419557886,0.55,0.2,0.15,RUNNER,7.832015507804642,2.11708792112256
QX_B0.60_C0.20_BUF0.10_RUNNER,chase,0.017289430414803242,-0.008166609540540826,17,183.6179370865995,175.7094441015995,3.263339794918601,50.66845221977789,-6.469401416440829,10.335849653035265,1.5376904114534742,95.15395096441664,-2.8926360419557886,0.6,0.2,0.1,RUNNER,7.832015507804642,2.11708792112256
QX_B0.60_C0.20_BUF0.15_RUNNER,chase,0.017289430414803242,-0.008166609540540826,17,183.6179370865995,175.7094441015995,3.263339794918601,50.66845221977789,-6.469401416440829,10.335849653035265,1.5376904114534742,95.15395096441664,-2.8926360419557886,0.6,0.2,0.15,RUNNER,7.832015507804642,2.11708792112256
QX_B0.50_C0.20_BUF0.10_RUNNER,chase,0.01637138918282477,-0.009062871218856738,18,174.90187546600572,166.73300786600572,2.925117717129797,50.66845221977789,-6.662250248683366,9.262944881444762,1.3936762456939988,86.17751472882284,-2.8602679717864223,0.5,0.2,0.1,RUNNER,7.605306064537473,1.806424121834756
QX_B0.50_C0.20_BUF0.15_RUNNER,chase,0.01637138918282477,-0.009062871218856738,18,174.90187546600572,166.73300786600572,2.925117717129797,50.66845221977789,-6.662250248683366,9.262944881444762,1.3936762456939988,86.17751472882284,-2.8602679717864223,0.5,0.2,0.15,RUNNER,7.605306064537473,1.806424121834756
QX_B0.60_C0.25_BUF0.05_RUNNER,chase,0.016109853902741333,-0.009032810452836437,20,173.39064500994715,164.50630405494712,2.5054198084341683,45.63038944158438,-7.805430899611366,8.225315202747357,1.5929015035120333,83.9508109177643,-2.615570825939579,0.6,0.25,0.05,RUNNER,5.845979553013059,1.7834818949048796
QX_B0.60_C0.30_BUF0.05_RUNNER,chase,0.015837540213461843,-0.009027387229322614,21,171.22102772850343,162.01011631350346,2.3740275280151804,46.653174469848175,-7.860595367039038,7.714767443500165,1.4670627055608088,81.45462317632058,-2.611693559515698,0.6,0.3,0.05,RUNNER,5.9350688200379516,1.7543880428678853
QX_B0.50_C0.25_BUF0.05_RUNNER,chase,0.015822861836075175,-0.009032810452836437,21,170.8177336776184,161.75744807761836,2.4439420573385924,45.63038944158438,-7.4683259047925254,7.702735622743732,1.4644102697156538,81.20195494043554,-2.0871522535353373,0.5,0.25,0.05,RUNNER,6.109855143346482,1.7517097163382367
QX_B0.55_C0.25_BUF0.05_RUNNER,chase,0.015822861836075175,-0.009032810452836437,21,170.8177336776184,161.75744807761836,2.4439420573385924,45.63038944158438,-7.4683259047925254,7.702735622743732,1.4644102697156538,81.20195494043554,-2.0871522535353373,0.55,0.25,0.05,RUNNER,6.109855143346482,1.7517097163382367
QX_B0.50_C0.30_BUF0.05_RUNNER,chase,0.015550548146795906,-0.009027387229322614,22,168.6481163961747,159.26126033617473,2.3199418369798024,46.653174469848175,-7.541111655182145,7.239148197098851,1.3501319277529562,78.70576719899185,-2.107470252512735,0.5,0.3,0.05,RUNNER,6.186511565279474,1.7225967770923647
QX_B0.55_C0.30_BUF0.05_RUNNER,chase,0.015550548146795906,-0.009027387229322614,22,168.6481163961747,159.26126033617473,2.3199418369798024,46.653174469848175,-7.541111655182145,7.239148197098851,1.3501319277529562,78.70576719899185,-2.107470252512735,0.55,0.3,0.05,RUNNER,6.186511565279474,1.7225967770923647
QX_B0.55_C0.20_BUF0.05_RUNNER,chase,0.014945573656594435,-0.008185339654193546,18,160.7314364642006,152.5247758742006,2.512880186748095,50.66845221977789,-7.755191171129912,8.473598659677812,1.395352149518844,71.96928273701775,-2.923966434279525,0.55,0.2,0.05,RUNNER,6.533488485545047,1.825895355354919
QX_B0.60_C0.20_BUF0.05_RUNNER,chase,0.014945573656594435,-0.008185339654193546,18,160.7314364642006,152.5247758742006,2.512880186748095,50.66845221977789,-7.755191171129912,8.473598659677812,1.395352149518844,71.96928273701775,-2.923966434279525,0.6,0.2,0.05,RUNNER,6.533488485545047,1.825895355354919
QX_B0.50_C0.20_BUF0.05_RUNNER,chase,0.014027532424615963,-0.009083656908083881,19,152.01537484360682,143.54833963860682,2.3074343071946353,50.66845221977789,-7.84242296144876,7.5551757704529905,1.2664091641643214,62.99284650142396,-2.891652978733613,0.5,0.2,0.05,RUNNER,6.460816060144978,1.5442604852383124
QX_B0.50_C0.30_BUF0.10_P33_2R,chase,0.007898558155155389,-0.006541368190017716,22,52.87127720233087,45.993042173276734,1.7773562347721414,35.053006848172096,-3.113998861644187,2.0905928260580335,0.2851514397267316,-7.814548323887099,-2.0746340189361727,0.5,0.3,0.1,P33_2R,11.256589486890228,1.2074779963018711
QX_B0.50_C0.30_BUF0.15_P33_2R,chase,0.007898558155155389,-0.006541368190017716,22,52.87127720233087,45.993042173276734,1.7773562347721414,35.053006848172096,-3.113998861644187,2.0905928260580335,0.2851514397267316,-7.814548323887099,-2.0746340189361727,0.5,0.3,0.15,P33_2R,11.256589486890228,1.2074779963018711
QX_B0.55_C0.30_BUF0.10_P33_2R,chase,0.007898558155155389,-0.006541368190017716,22,52.87127720233087,45.993042173276734,1.7773562347721414,35.053006848172096,-3.113998861644187,2.0905928260580335,0.2851514397267316,-7.814548323887099,-2.0746340189361727,0.55,0.3,0.1,P33_2R,11.256589486890228,1.2074779963018711
QX_B0.55_C0.30_BUF0.15_P33_2R,chase,0.007898558155155389,-0.006541368190017716,22,52.87127720233087,45.993042173276734,1.7773562347721414,35.053006848172096,-3.113998861644187,2.0905928260580335,0.2851514397267316,-7.814548323887099,-2.0746340189361727,0.55,0.3,0.15,P33_2R,11.256589486890228,1.2074779963018711
QX_B0.60_C0.30_BUF0.10_P33_2R,chase,0.0077104404335035515,-0.006580910935681916,21,52.54817551668539,45.87343647941067,1.7737705076673256,35.053006848172096,-3.2936435591725344,2.1844493561624128,0.3035437288300593,-7.934154017753173,-2.6049587727809,0.6,0.3,0.1,P33_2R,10.642623046003953,1.1716372564316726
QX_B0.60_C0.30_BUF0.15_P33_2R,chase,0.0077104404335035515,-0.006580910935681916,21,52.54817551668539,45.87343647941067,1.7737705076673256,35.053006848172096,-3.2936435591725344,2.1844493561624128,0.3035437288300593,-7.934154017753173,-2.6049587727809,0.6,0.3,0.15,P33_2R,10.642623046003953,1.1716372564316726
QX_B0.50_C0.30_BUF0.05_P33_2R,chase,0.005554701396946582,-0.0065565434049690285,23,29.98477657993197,22.808373945877833,1.276966543529908,35.053006848172096,-4.1175323299319215,0.991668432429471,0.22821449437470548,-30.999216551286,-2.1347187617556016,0.5,0.3,0.05,P33_2R,8.513110290199386,0.8471996681569778
QX_B0.55_C0.30_BUF0.05_P33_2R,chase,0.005554701396946582,-0.0065565434049690285,23,29.98477657993197,22.808373945877833,1.276966543529908,35.053006848172096,-4.1175323299319215,0.991668432429471,0.22821449437470548,-30.999216551286,-2.1347187617556016,0.55,0.3,0.05,P33_2R,8.513110290199386,0.8471996681569778
QX_B0.60_C0.30_BUF0.05_P33_2R,chase,0.005366583675294745,-0.0065961778852133834,22,29.661674894286488,22.68876825201176,1.2751145730892095,35.053006848172096,-4.340539594342343,1.0313076478187162,0.2431827273664262,-31.118822245152064,-2.6436689696446334,0.6,0.3,0.05,P33_2R,8.075725629564992,0.8135898953430268
QX_B0.50_C0.25_BUF0.10_P33_2R,chase,0.00487538542775745,-0.00568816569297137,22,22.441363440150994,16.16547925603465,1.3154770214887248,33.70343171479807,-2.562069208678074,0.7347945116379386,0.09002051186880185,-37.64211124112918,-2.026043779594283,0.5,0.25,0.1,P33_2R,13.154770214887249,0.8571103042553352
QX_B0.50_C0.25_BUF0.15_P33_2R,chase,0.00487538542775745,-0.00568816569297137,22,22.441363440150994,16.16547925603465,1.3154770214887248,33.70343171479807,-2.562069208678074,0.7347945116379386,0.09002051186880185,-37.64211124112918,-2.026043779594283,0.5,0.25,0.15,P33_2R,13.154770214887249,0.8571103042553352
QX_B0.55_C0.25_BUF0.10_P33_2R,chase,0.00487538542775745,-0.00568816569297137,22,22.441363440150994,16.16547925603465,1.3154770214887248,33.70343171479807,-2.562069208678074,0.7347945116379386,0.09002051186880185,-37.64211124112918,-2.026043779594283,0.55,0.25,0.1,P33_2R,13.154770214887249,0.8571103042553352
QX_B0.55_C0.25_BUF0.15_P33_2R,chase,0.00487538542775745,-0.00568816569297137,22,22.441363440150994,16.16547925603465,1.3154770214887248,33.70343171479807,-2.562069208678074,0.7347945116379386,0.09002051186880185,-37.64211124112918,-2.026043779594283,0.55,0.25,0.15,P33_2R,13.154770214887249,0.8571103042553352
QX_B0.60_C0.25_BUF0.10_P33_2R,chase,0.004687267706105613,-0.005727861684529767,21,22.1182617545055,16.04587356216858,1.3124136353988898,33.70343171479807,-2.703209993022503,0.7640892172461229,0.09912085202651381,-37.76171693499524,-2.554054712517968,0.6,0.25,0.1,P33_2R,12.467929536289454,0.8183276699514818
QX_B0.60_C0.25_BUF0.15_P33_2R,chase,0.004687267706105613,-0.005727861684529767,21,22.1182617545055,16.04587356216858,1.3124136353988898,33.70343171479807,-2.703209993022503,0.7640892172461229,0.09912085202651381,-37.76171693499524,-2.554054712517968,0.6,0.25,0.15,P33_2R,12.467929536289454,0.8183276699514818
QX_B0.50_C0.30_BUF0.10_P25_1p5R,chase,0.0032005433870010425,-0.006995826245854375,22,19.212034340577326,12.493346962371184,1.2772358842200124,28.77865377933586,-2.253198029815027,0.5678794073805083,0.19069374266228534,-29.806147685676233,-1.978353108658365,0.5,0.3,0.1,P25_1p5R,12.772358842200124,0.45749326448718447
QX_B0.50_C0.30_BUF0.15_P25_1p5R,chase,0.0032005433870010425,-0.006995826245854375,22,19.212034340577326,12.493346962371184,1.2772358842200124,28.77865377933586,-2.253198029815027,0.5678794073805083,0.19069374266228534,-29.806147685676233,-1.978353108658365,0.5,0.3,0.15,P25_1p5R,12.772358842200124,0.45749326448718447
QX_B0.55_C0.30_BUF0.10_P25_1p5R,chase,0.0032005433870010425,-0.006995826245854375,22,19.212034340577326,12.493346962371184,1.2772358842200124,28.77865377933586,-2.253198029815027,0.5678794073805083,0.19069374266228534,-29.806147685676233,-1.978353108658365,0.55,0.3,0.1,P25_1p5R,12.772358842200124,0.45749326448718447
QX_B0.55_C0.30_BUF0.15_P25_1p5R,chase,0.0032005433870010425,-0.006995826245854375,22,19.212034340577326,12.493346962371184,1.2772358842200124,28.77865377933586,-2.253198029815027,0.5678794073805083,0.19069374266228534,-29.806147685676233,-1.978353108658365,0.55,0.3,0.15,P25_1p5R,12.772358842200124,0.45749326448718447
QX_B0.60_C0.30_BUF0.10_P25_1p5R,chase,0.0030940240044206035,-0.007035524161379425,21,18.898954463331833,12.376147848498501,1.273922757359232,28.77865377933586,-2.3779557742196435,0.5893403737380238,0.20462817048746762,-29.923346799548916,-2.504069846824548,0.6,0.3,0.1,P25_1p5R,12.102266194912703,0.43977164081175885
QX_B0.60_C0.30_BUF0.15_P25_1p5R,chase,0.0030940240044206035,-0.007035524161379425,21,18.898954463331833,12.376147848498501,1.273922757359232,28.77865377933586,-2.3779557742196435,0.5893403737380238,0.20462817048746762,-29.923346799548916,-2.504069846824548,0.6,0.3,0.15,P25_1p5R,12.102266194912703,0.43977164081175885
QX_B0.55_C0.20_BUF0.10_P33_2R,chase,0.003420552733033988,-0.005711212889554562,18,9.771711953403798,4.605710681747826,1.0936084291703176,53.80759049716384,-2.894228224436235,0.255872815652657,-0.165627031053236,-49.20187981541599,-12.666058705249092,0.55,0.2,0.1,P33_2R,18.5913432958954,0.5989187934650374
QX_B0.55_C0.20_BUF0.15_P33_2R,chase,0.003420552733033988,-0.005711212889554562,18,9.771711953403798,4.605710681747826,1.0936084291703176,53.80759049716384,-2.894228224436235,0.255872815652657,-0.165627031053236,-49.20187981541599,-12.666058705249092,0.55,0.2,0.15,P33_2R,18.5913432958954,0.5989187934650374
QX_B0.60_C0.20_BUF0.10_P33_2R,chase,0.003420552733033988,-0.005711212889554562,18,9.771711953403798,4.605710681747826,1.0936084291703176,53.80759049716384,-2.894228224436235,0.255872815652657,-0.165627031053236,-49.20187981541599,-12.666058705249092,0.6,0.2,0.1,P33_2R,18.5913432958954,0.5989187934650374
QX_B0.60_C0.20_BUF0.15_P33_2R,chase,0.003420552733033988,-0.005711212889554562,18,9.771711953403798,4.605710681747826,1.0936084291703176,53.80759049716384,-2.894228224436235,0.255872815652657,-0.165627031053236,-49.20187981541599,-12.666058705249092,0.6,0.2,0.15,P33_2R,18.5913432958954,0.5989187934650374
QX_B0.50_C0.20_BUF0.10_P33_2R,chase,0.0025025115010555155,-0.006621106331680338,19,1.0556503328100082,-4.370725553845962,0.9248736324713528,53.80759049716384,-3.2321286695005442,-0.23003818704452433,-0.21241321743028055,-58.178316051009794,-12.121003551231098,0.5,0.2,0.1,P33_2R,16.64772538448435,0.3779597208825395
QX_B0.50_C0.20_BUF0.15_P33_2R,chase,0.0025025115010555155,-0.006621106331680338,19,1.0556503328100082,-4.370725553845962,0.9248736324713528,53.80759049716384,-3.2321286695005442,-0.23003818704452433,-0.21241321743028055,-58.178316051009794,-12.121003551231098,0.5,0.2,0.15,P33_2R,16.64772538448435,0.3779597208825395
QX_B0.50_C0.25_BUF0.05_P33_2R,chase,0.002531528669548644,-0.005825923508704589,23,-0.4451371822479054,-7.019188971364235,0.9056890867521861,33.70343171479807,-3.5440977333790653,-0.30518212918974935,0.041567519901903015,-60.82677946852806,-2.088241141515533,0.5,0.25,0.05,P33_2R,9.509735410897953,0.4345283053864771
QX_B0.55_C0.25_BUF0.05_P33_2R,chase,0.002531528669548644,-0.005825923508704589,23,-0.4451371822479054,-7.019188971364235,0.9056890867521861,33.70343171479807,-3.5440977333790653,-0.30518212918974935,0.041567519901903015,-60.82677946852806,-2.088241141515533,0.55,0.25,0.05,P33_2R,9.509735410897953,0.4345283053864771
QX_B0.60_C0.25_BUF0.05_P33_2R,chase,0.002343410947896807,-0.00586570696558486,22,-0.7682388678933972,-7.138794665230304,0.9042359428077039,33.70343171479807,-3.7272829047413225,-0.32449066660137743,0.048051799508496335,-60.94638516239414,-2.595078730302744,0.6,0.25,0.05,P33_2R,9.04235942807704,0.39951040201053567
QX_B0.50_C0.30_BUF0.05_P25_1p5R,chase,0.0008566866287922359,-0.007012119585343535,23,-3.674466281821573,-10.691321265027721,0.8433474569482468,28.77865377933586,-3.2499347058904484,-0.46484005500120523,0.1378636537043655,-52.990815913075124,-2.042623978011612,0.5,0.3,0.05,P25_1p5R,8.85514829795659,0.12217227877614205
QX_B0.55_C0.30_BUF0.05_P25_1p5R,chase,0.0008566866287922359,-0.007012119585343535,23,-3.674466281821573,-10.691321265027721,0.8433474569482468,28.77865377933586,-3.2499347058904484,-0.46484005500120523,0.1378636537043655,-52.990815913075124,-2.042623978011612,0.55,0.3,0.05,P25_1p5R,8.85514829795659,0.12217227877614205
QX_B0.60_C0.30_BUF0.05_P25_1p5R,chase,0.000750167246211797,-0.007051909957655256,22,-3.9875461590670653,-10.8085203789004,0.8419017116450321,28.77865377933586,-3.4182913968786055,-0.4912963808591091,0.14876333076667958,-53.10801502694781,-2.547365903959025,0.6,0.3,0.05,P25_1p5R,8.419017116450322,0.10637788212219686
QX_B0.55_C0.20_BUF0.05_P33_2R,chase,0.0010766959748251814,-0.00572451124164397,19,-13.1147886689951,-18.57895754565107,0.7433368761463518,53.80759049716384,-4.021474891267494,-0.9778398708237405,-0.210825519069901,-72.3865480428149,-12.181349463066669,0.55,0.2,0.05,P33_2R,13.380063770634331,0.18808522324011978
QX_B0.60_C0.20_BUF0.05_P33_2R,chase,0.0010766959748251814,-0.00572451124164397,19,-13.1147886689951,-18.57895754565107,0.7433368761463518,53.80759049716384,-4.021474891267494,-0.9778398708237405,-0.210825519069901,-72.3865480428149,-12.181349463066669,0.6,0.2,0.05,P33_2R,13.380063770634331,0.18808522324011978
QX_B0.50_C0.25_BUF0.10_P25_1p5R,chase,-0.0002552159017179534,-0.006143675784044955,22,-15.830633356910774,-21.88202531898209,0.41082066153054453,15.257812910624311,-1.7685637252193527,-0.9946375144991859,-0.03310741409842922,-37.139838229606404,-1.9368981512971724,0.5,0.25,0.1,P25_1p5R,8.627233892141435,-0.041541238614958446
QX_B0.50_C0.25_BUF0.15_P25_1p5R,chase,-0.0002552159017179534,-0.006143675784044955,22,-15.830633356910774,-21.88202531898209,0.41082066153054453,15.257812910624311,-1.7685637252193527,-0.9946375144991859,-0.03310741409842922,-37.139838229606404,-1.9368981512971724,0.5,0.25,0.15,P25_1p5R,8.627233892141435,-0.041541238614958446
QX_B0.55_C0.25_BUF0.10_P25_1p5R,chase,-0.0002552159017179534,-0.006143675784044955,22,-15.830633356910774,-21.88202531898209,0.41082066153054453,15.257812910624311,-1.7685637252193527,-0.9946375144991859,-0.03310741409842922,-37.139838229606404,-1.9368981512971724,0.55,0.25,0.1,P25_1p5R,8.627233892141435,-0.041541238614958446
QX_B0.55_C0.25_BUF0.15_P25_1p5R,chase,-0.0002552159017179534,-0.006143675784044955,22,-15.830633356910774,-21.88202531898209,0.41082066153054453,15.257812910624311,-1.7685637252193527,-0.9946375144991859,-0.03310741409842922,-37.139838229606404,-1.9368981512971724,0.55,0.25,0.15,P25_1p5R,8.627233892141435,-0.041541238614958446
QX_B0.60_C0.25_BUF0.10_P25_1p5R,chase,-0.0003617352842982813,-0.006183545317346217,21,-16.143713234156266,-21.999224432854774,0.40952834681834444,15.257812910624311,-1.8628518671739542,-1.0475821158502274,-0.029830184214233283,-37.257037343479084,-2.460640843874727,0.6,0.25,0.1,P25_1p5R,8.190566936366888,-0.05849965767753549
QX_B0.60_C0.25_BUF0.15_P25_1p5R,chase,-0.0003617352842982813,-0.006183545317346217,21,-16.143713234156266,-21.999224432854774,0.40952834681834444,15.257812910624311,-1.8628518671739542,-1.0475821158502274,-0.029830184214233283,-37.257037343479084,-2.460640843874727,0.6,0.25,0.15,P25_1p5R,8.190566936366888,-0.05849965767753549
QX_B0.50_C0.20_BUF0.05_P33_2R,chase,0.00015865474284670888,-0.006636523337651301,20,-21.830850289588888,-27.555393781244852,0.6613276414867536,53.80759049716384,-4.282262330442563,-1.3777696890622426,-0.25301247172726005,-81.3629842784087,-11.687782528858694,0.5,0.2,0.05,P33_2R,12.565225188248318,0.02390630376399122
QX_B0.55_C0.20_BUF0.10_P25_1p5R,chase,-0.002549342964030976,-0.006346617831224588,18,-36.212847884658146,-41.14200694109219,0.0,,-2.2856670522828995,-2.2856670522828995,-0.40703992010585577,-40.91556076456728,-12.634384642812329,0.55,0.2,0.1,P25_1p5R,,-0.40168528054242036
QX_B0.55_C0.20_BUF0.15_P25_1p5R,chase,-0.002549342964030976,-0.006346617831224588,18,-36.212847884658146,-41.14200694109219,0.0,,-2.2856670522828995,-2.2856670522828995,-0.40703992010585577,-40.91556076456728,-12.634384642812329,0.55,0.2,0.15,P25_1p5R,,-0.40168528054242036
QX_B0.60_C0.20_BUF0.10_P25_1p5R,chase,-0.002549342964030976,-0.006346617831224588,18,-36.212847884658146,-41.14200694109219,0.0,,-2.2856670522828995,-2.2856670522828995,-0.40703992010585577,-40.91556076456728,-12.634384642812329,0.6,0.2,0.1,P25_1p5R,,-0.40168528054242036
QX_B0.60_C0.20_BUF0.15_P25_1p5R,chase,-0.002549342964030976,-0.006346617831224588,18,-36.212847884658146,-41.14200694109219,0.0,,-2.2856670522828995,-2.2856670522828995,-0.40703992010585577,-40.91556076456728,-12.634384642812329,0.6,0.2,0.15,P25_1p5R,,-0.40168528054242036
QX_B0.50_C0.25_BUF0.05_P25_1p5R,chase,-0.00259907265992676,-0.006158046460197353,23,-38.71713397930967,-45.06669354638098,0.2529289306577074,15.257812910624311,-2.742023020772968,-1.9594214585383036,-0.07620701797979626,-60.32450645700529,-2.0029714101009053,0.5,0.25,0.05,P25_1p5R,5.564436474469562,-0.4220612294379255
QX_B0.55_C0.25_BUF0.05_P25_1p5R,chase,-0.00259907265992676,-0.006158046460197353,23,-38.71713397930967,-45.06669354638098,0.2529289306577074,15.257812910624311,-2.742023020772968,-1.9594214585383036,-0.07620701797979626,-60.32450645700529,-2.0029714101009053,0.55,0.25,0.05,P25_1p5R,5.564436474469562,-0.4220612294379255
QX_B0.60_C0.25_BUF0.05_P25_1p5R,chase,-0.002705592042507088,-0.006198009252350811,22,-39.030213856555164,-45.18389266025367,0.25243849038528504,15.257812910624311,-2.878176455756094,-2.0538133027388032,-0.07503782599403497,-60.44170557087798,-2.5059109465978326,0.6,0.25,0.05,P25_1p5R,5.3012082980909865,-0.4365259767046811
QX_B0.50_C0.20_BUF0.10_P25_1p5R,chase,-0.0034673841960093377,-0.007261243812479501,19,-44.92890950525194,-50.11844317668598,0.0,,-2.6378127987729463,-2.6378127987729463,-0.441120164953815,-49.89199700016107,-12.09099654471206,0.5,0.2,0.1,P25_1p5R,,-0.477519318391449
QX_B0.50_C0.20_BUF0.15_P25_1p5R,chase,-0.0034673841960093377,-0.007261243812479501,19,-44.92890950525194,-50.11844317668598,0.0,,-2.6378127987729463,-2.6378127987729463,-0.441120164953815,-49.89199700016107,-12.09099654471206,0.5,0.2,0.15,P25_1p5R,,-0.477519318391449
QX_B0.55_C0.20_BUF0.05_P25_1p5R,chase,-0.004893199722239894,-0.0063614727432584894,19,-59.099348507057044,-64.32667516849108,0.0,,-3.385614482552162,-3.385614482552162,-0.43953246659343553,-64.10022899196618,-12.15134245654763,0.55,0.2,0.05,P25_1p5R,,-0.7691929085800794
QX_B0.60_C0.20_BUF0.05_P25_1p5R,chase,-0.004893199722239894,-0.0063614727432584894,19,-59.099348507057044,-64.32667516849108,0.0,,-3.385614482552162,-3.385614482552162,-0.43953246659343553,-64.10022899196618,-12.15134245654763,0.6,0.2,0.05,P25_1p5R,,-0.7691929085800794
QX_B0.50_C0.20_BUF0.05_P25_1p5R,chase,-0.005811240954218144,-0.007278239500728034,20,-67.81541012765084,-73.30311140408486,0.0,,-3.665155570204243,-3.665155570204243,-0.47028407187461785,-73.07666522755997,-11.659275872665608,0.5,0.2,0.05,P25_1p5R,,-0.798440468142997
